article-agent  | INFO:langgraph_api.cli:
article-agent  | 
article-agent  |         Welcome to
article-agent  | 
article-agent  | 鈺? 鈹屸攢鈹愨攲鈹愨攲鈹屸攢鈹愨晹鈺愨晽鈹攢鈹愨攲鈹€鈹愨攲鈹€鈹愨敩 鈹?article-agent  | 鈺? 鈹溾攢鈹も攤鈹傗攤鈹?鈹晳 鈺︹敎鈹敇鈹溾攢鈹も敎鈹€鈹樷敎鈹€鈹?article-agent  | 鈺┾晲鈺濃敶 鈹粹敇鈹斺敇鈹斺攢鈹樷暁鈺愨暆鈹粹敂鈹€鈹?鈹粹敶  鈹?鈹?article-agent  | 
article-agent  | - 馃殌 API: [36mhttp://0.0.0.0:8130[0m
article-agent  | - 馃帹 Studio UI: [36mhttps://smith.langchain.com/studio/?baseUrl=http://0.0.0.0:8130[0m
article-agent  | - 馃摎 API Docs: [36mhttp://0.0.0.0:8130/docs[0m
article-agent  | 
article-agent  | This in-memory server is designed for development and testing.
article-agent  | For production use, please use LangSmith Deployment.
article-agent  | 
article-agent  | 
article-agent  | [2m2025-12-30T05:55:08.945757Z[0m [[32m[1minfo     [0m] [1mUsing langgraph_runtime_inmem [0m [[0m[1m[34mlanggraph_runtime[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.6.15[0m [36mthread_name[0m=[35mMainThread[0m
article-agent  | [2m2025-12-30T05:55:08.949364Z[0m [[32m[1minfo     [0m] [1mUsing auth of type=noop       [0m [[0m[1m[34mlanggraph_api.auth.middleware[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.6.15[0m [36mthread_name[0m=[35mMainThread[0m
article-agent  | [2m2025-12-30T05:55:08.950855Z[0m [[32m[1minfo     [0m] [1mStarting In-Memory runtime with langgraph-api=0.6.15 and in-memory runtime=0.20.1[0m [[0m[1m[34mlanggraph_runtime_inmem.lifespan[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.6.15[0m [36mlanggraph_runtime_inmem_version[0m=[35m0.20.1[0m [36mthread_name[0m=[35masyncio_0[0m [36mversion[0m=[35m0.6.15[0m
article-agent  | [2m2025-12-30T05:55:08.959732Z[0m [[32m[1minfo     [0m] [1mStarting metadata loop        [0m [[0m[1m[34mlanggraph_api.metadata[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mendpoint[0m=[35mhttps://api.smith.langchain.com/v1/metadata/submit[0m [36mlanggraph_api_version[0m=[35m0.6.15[0m [36mthread_name[0m=[35mMainThread[0m
article-agent  | [2m2025-12-30T05:55:08.959877Z[0m [[32m[1minfo     [0m] [1mGetting auth instance: None   [0m [[0m[1m[34mlanggraph_api.auth.custom[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.6.15[0m [36mlanggraph_auth[0m=[35mNone[0m [36mthread_name[0m=[35mMainThread[0m
article-agent  | [2m2025-12-30T05:55:08.963515Z[0m [[32m[1minfo     [0m] [1m{"strategy": "delete", "interval_minutes": 5, "event": "Starting thread TTL sweeper with interval 5 minutes", "level": "info", "timestamp": "2025-12-30T05:55:08.963420Z"}[0m [[0m[1m[34mlanggraph_api.thread_ttl[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.6.15[0m [36mthread_name[0m=[35masyncio_1[0m
article-agent  | [2m2025-12-30T05:55:09.007914Z[0m [[32m[1minfo     [0m] [1m2 changes detected            [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.6.15[0m [36mthread_name[0m=[35mMainThread[0m
article-agent  | [2m2025-12-30T05:55:09.398072Z[0m [[32m[1minfo     [0m] [1mHTTP Request: POST https://api.smith.langchain.com/v1/metadata/submit "HTTP/1.1 204 No Content"[0m [[0m[1m[34mhttpx[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.6.15[0m [36mthread_name[0m=[35mMainThread[0m
article-agent  | [2m2025-12-30T05:55:09.398464Z[0m [[32m[1minfo     [0m] [1mSuccessfully submitted metadata to LangSmith instance[0m [[0m[1m[34mlanggraph_api.metadata[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.6.15[0m [36mn_nodes[0m=[35m0[0m [36mn_runs[0m=[35m0[0m [36mthread_name[0m=[35mMainThread[0m
article-agent  | [2m2025-12-30T05:55:09.633866Z[0m [[32m[1minfo     [0m] [1m{"name": "_graph_from_spec", "elapsed_seconds": 0.67339923200052, "graph_id": "content-deep-agent", "module": "article_agent.deep_graph", "path": null, "event": "Importing graph with id content-deep-agent", "level": "info", "timestamp": "2025-12-30T05:55:09.633771Z"}[0m [[0m[1m[34mlanggraph_api.timing.timer[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.6.15[0m [36mthread_name[0m=[35masyncio_0[0m
article-agent  | [2m2025-12-30T05:55:09.830205Z[0m [[32m[1minfo     [0m] [1m{"name": "_graph_from_spec", "elapsed_seconds": 0.1956482750001669, "graph_id": "article-deep-agent", "module": "article_agent.article_deep_graph", "path": null, "event": "Importing graph with id article-deep-agent", "level": "info", "timestamp": "2025-12-30T05:55:09.830110Z"}[0m [[0m[1m[34mlanggraph_api.timing.timer[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.6.15[0m [36mthread_name[0m=[35masyncio_1[0m
article-agent  | [2m2025-12-30T05:55:09.833019Z[0m [[32m[1minfo     [0m] [1m{"name": "_graph_from_spec", "elapsed_seconds": 0.002126752000549459, "graph_id": "content-chat-agent", "module": "article_agent.chat_graph", "path": null, "event": "Importing graph with id content-chat-agent", "level": "info", "timestamp": "2025-12-30T05:55:09.832942Z"}[0m [[0m[1m[34mlanggraph_api.timing.timer[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.6.15[0m [36mthread_name[0m=[35masyncio_0[0m
article-agent  | [2m2025-12-30T05:55:09.833323Z[0m [[32m[1minfo     [0m] [1m{"elapsed": 0.9859814530000222, "event": "Application started up in 0.986s", "level": "info", "timestamp": "2025-12-30T05:55:09.833277Z"}[0m [[0m[1m[34mlanggraph_api.timing.timer[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.6.15[0m [36mthread_name[0m=[35mMainThread[0m
article-agent  | [2m2025-12-30T05:55:09.840306Z[0m [[32m[1minfo     [0m] [1m{"event": "Starting 1 background workers", "level": "info", "timestamp": "2025-12-30T05:55:09.840214Z"}[0m [[0m[1m[34mlanggraph_runtime_inmem.queue[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.6.15[0m [36mthread_name[0m=[35masyncio_0[0m
article-agent  | [2m2025-12-30T05:55:09.840669Z[0m [[32m[1minfo     [0m] [1m{"max": 1, "available": 1, "active": 0, "event": "Worker stats", "level": "info", "timestamp": "2025-12-30T05:55:09.840615Z"}[0m [[0m[1m[34mlanggraph_runtime_inmem.queue[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.6.15[0m [36mthread_name[0m=[35masyncio_0[0m
article-agent  | Server started in 1.69s
article-agent  | 馃帹 Opening Studio in your browser...
article-agent  | URL: https://smith.langchain.com/studio/?baseUrl=http://0.0.0.0:8130&organizationId=44344d32-31fc-4e5b-8b15-43942a726f97
article-agent  | [2m2025-12-30T05:55:09.909756Z[0m [[32m[1minfo     [0m] [1mServer started in 1.69s       [0m [[0m[1m[34mbrowser_opener[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.6.15[0m [36mmessage[0m=[35m'Server started in 1.69s'[0m [36mthread_name[0m=[35m'Thread-3 (_open_browser)'[0m
article-agent  | [2m2025-12-30T05:55:09.909855Z[0m [[32m[1minfo     [0m] [1m馃帹 Opening Studio in your browser...[0m [[0m[1m[34mbrowser_opener[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.6.15[0m [36mmessage[0m=[35m'馃帹 Opening Studio in your browser...'[0m [36mthread_name[0m=[35m'Thread-3 (_open_browser)'[0m
article-agent  | [2m2025-12-30T05:55:09.909905Z[0m [[32m[1minfo     [0m] [1mURL: https://smith.langchain.com/studio/?baseUrl=http://0.0.0.0:8130&organizationId=44344d32-31fc-4e5b-8b15-43942a726f97[0m [[0m[1m[34mbrowser_opener[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.6.15[0m [36mmessage[0m=[35m'URL: https://smith.langchain.com/studio/?baseUrl=http://0.0.0.0:8130&organizationId=44344d32-31fc-4e5b-8b15-43942a726f97'[0m [36mthread_name[0m=[35m'Thread-3 (_open_browser)'[0m
article-agent  | [2m2025-12-30T05:55:10.342132Z[0m [[32m[1minfo     [0m] [1m{"n_pending": 0, "pending_runs_wait_time_max_secs": null, "pending_runs_wait_time_med_secs": null, "n_running": 0, "event": "Queue stats", "level": "info", "timestamp": "2025-12-30T05:55:10.341987Z"}[0m [[0m[1m[34mlanggraph_runtime_inmem.queue[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.6.15[0m [36mthread_name[0m=[35masyncio_0[0m
article-agent  | [2m2025-12-30T05:55:23.374204Z[0m [[32m[1minfo     [0m] [1m{"run_id": "019b6dd3-4e6d-7d13-841f-ccf8f8cba155", "thread_id": "dc531fe1-35aa-4c96-b6f8-7191f0a2fd28", "assistant_id": "6a0eb87d-376f-5e45-a2be-19fc222ecc2f", "multitask_strategy": "enqueue", "stream_mode": ["values"], "temporary": false, "after_seconds": 0, "if_not_exists": "reject", "stream_resumable": false, "run_create_ms": 1, "run_put_ms": 0, "checkpoint_id": "None", "event": "Created run", "level": "info", "timestamp": "2025-12-30T05:55:23.374104Z"}[0m [[0m[1m[34mlanggraph_api.models.run[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.6.15[0m [36mmethod[0m=[35mPOST[0m [36mpath[0m=[35m/threads/{thread_id}/runs/stream[0m [36mrequest_id[0m=[35mb6d37a2b-2f0e-46ae-9310-f4a61baa5d32[0m [36mthread_name[0m=[35mMainThread[0m
article-agent  | [2m2025-12-30T05:55:24.373724Z[0m [[32m[1minfo     [0m] [1m{"run_started_at": "2025-12-30T05:55:24.373467+00:00", "run_creation_ms": 1, "run_queue_ms": 999, "run_stream_start_ms": 0, "temporary": false, "resumable": false, "event": "Starting background run", "level": "info", "timestamp": "2025-12-30T05:55:24.373624Z"}[0m [[0m[1m[34mlanggraph_api.worker[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36massistant_id[0m=[35m6a0eb87d-376f-5e45-a2be-19fc222ecc2f[0m [36mgraph_id[0m=[35marticle-deep-agent[0m [36mlanggraph_api_version[0m=[35m0.6.15[0m [36mrequest_id[0m=[35mb6d37a2b-2f0e-46ae-9310-f4a61baa5d32[0m [36mrun_attempt[0m=[35m1[0m [36mrun_id[0m=[35m019b6dd3-4e6d-7d13-841f-ccf8f8cba155[0m [36mthread_id[0m=[35mdc531fe1-35aa-4c96-b6f8-7191f0a2fd28[0m [36mthread_name[0m=[35masyncio_1[0m
